代號,名稱,成交,漲跌  價,漲跌  幅,市值  (億),產業別
2330,台積電,591.0,-11.0,-1.83,153249.0,半導體業
2317,鴻海,123.5,-6.0,-4.63,17121.0,其他電子業
2454,聯發科,885.0,-18.0,-1.99,14074.0,半導體業
6505,台塑化,95.8,-2.4,-2.44,9126.0,油電燃氣業
2412,中華電,110.0,-1.0,-0.9,8533.0,通信網路業
2308,台達電,283.0,-5.0,-1.74,7351.0,電子零組件業
1301,台塑,97.1,-3.4,-3.38,6181.0,塑膠工業
1303,南亞,74.5,-2.1,-2.74,5908.0,塑膠工業
2882,國泰金,44.6,-0.85,-1.87,5873.0,金控業
2303,聯電,46.05,-1.0,-2.13,5721.0,半導體業
2881,富邦金,53.7,-0.7,-1.29,5495.0,金控業
1326,台化,84.2,-2.8,-3.22,4935.0,塑膠工業
3711,日月光投控,108.0,1.5,1.41,4685.0,半導體業
3008,大立光,3355.0,-70.0,-2.04,4500.0,光電業
2886,兆豐金,31.05,-0.35,-1.11,4223.0,金控業
2891,中信金,21.3,-0.25,-1.16,4153.0,金控業
2002,中鋼,25.1,-0.35,-1.38,3949.0,鋼鐵工業
1216,統一,68.5,-1.6,-2.28,3892.0,食品工業
2382,廣達,89.4,-2.1,-2.3,3453.0,電腦及週邊設備業
3045,台灣大,97.8,-0.8,-0.81,3432.0,通信網路業
3034,聯詠,542.0,3.0,0.56,3298.0,半導體業
2884,玉山金,26.05,-0.05,-0.19,3274.0,金控業
6488,環球晶,719.0,-21.0,-2.84,3144.0,半導體業
2207,和泰車,574.0,-11.0,-1.88,3135.0,汽車工業
2408,南亞科,92.5,-3.0,-3.14,2844.0,半導體業
2912,統一超,273.0,-3.0,-1.09,2838.0,貿易百貨業
2357,華碩,377.5,19.5,5.45,2804.0,電腦及週邊設備業
2892,第一金,21.5,-0.45,-2.05,2760.0,金控業
2327,國巨,552.0,-7.0,-1.25,2725.0,電子零組件業
2395,研華,352.5,-5.0,-1.4,2719.0,電腦及週邊設備業
5880,合庫金,20.4,-0.25,-1.21,2720.0,金控業
2885,元大金,21.65,-0.25,-1.14,2628.0,金控業
5871,中租-KY,187.0,-3.5,-1.84,2583.0,其他業
1101,台泥,42.7,-0.4,-0.93,2481.0,水泥工業
